
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0001074:	6d                   	insl   (%dx),%es:(%edi)
c0001075:	00 6f 00             	add    %ch,0x0(%edi)
c0001078:	75 00                	jne    c000107a <_SemInit+0x42>
c000107a:	6e                   	outsb  %ds:(%esi),(%dx)
c000107b:	00 74 00 00          	add    %dh,0x0(%eax,%eax,1)
c000107f:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0001085:	90                   	nop    
c0001086:	90                   	nop    
c0001087:	90                   	nop    
c0001088:	90                   	nop    
c0001089:	90                   	nop    
c000108a:	90                   	nop    
c000108b:	90                   	nop    
c000108c:	90                   	nop    
c000108d:	90                   	nop    
c000108e:	90                   	nop    
c000108f:	90                   	nop    
c0001090:	90                   	nop    
c0001091:	90                   	nop    
c0001092:	90                   	nop    
c0001093:	90                   	nop    
c0001094:	90                   	nop    
c0001095:	90                   	nop    
c0001096:	90                   	nop    
c0001097:	90                   	nop    
c0001098:	73 00                	jae    c000109a <_SemInit+0x62>
c000109a:	79 00                	jns    c000109c <_SemInit+0x64>
c000109c:	73 00                	jae    c000109e <_SemInit+0x66>
c000109e:	74 00                	je     c00010a0 <_SemInit+0x68>
c00010a0:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00010a4:	2e 00 70 00          	add    %dh,%cs:0x0(%eax)
c00010a8:	72 00                	jb     c00010aa <_SemInit+0x72>
c00010aa:	6f                   	outsl  %ds:(%esi),(%dx)
c00010ab:	00 2f                	add    %ch,(%edi)
c00010ad:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
c00010b1:	00 76 00             	add    %dh,0x0(%esi)
c00010b4:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c00010ba:	73 00                	jae    c00010bc <_SemInit+0x84>
c00010bc:	3a 00                	cmp    (%eax),%al
c00010be:	20 00                	and    %al,(%eax)
c00010c0:	69 00 6e 00 76 00    	imul   $0x76006e,(%eax),%eax
c00010c6:	61                   	popa   
c00010c7:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c00010cb:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c00010cf:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c00010d3:	00 76 00             	add    %dh,0x0(%esi)
c00010d6:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c00010dc:	2f                   	das    
c00010dd:	00 6d 00             	add    %ch,0x0(%ebp)
c00010e0:	6f                   	outsl  %ds:(%esi),(%dx)
c00010e1:	00 75 00             	add    %dh,0x0(%ebp)
c00010e4:	6e                   	outsb  %ds:(%esi),(%dx)
c00010e5:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00010e9:	00 6f 00             	add    %ch,0x0(%edi)
c00010ec:	70 00                	jo     c00010ee <_SemInit+0xb6>
c00010ee:	74 00                	je     c00010f0 <_SemInit+0xb8>
c00010f0:	69 00 6f 00 6e 00    	imul   $0x6e006f,(%eax),%eax
c00010f6:	3a 00                	cmp    (%eax),%al
c00010f8:	20 00                	and    %al,(%eax)
c00010fa:	25 00 73 00 0a       	and    $0xa007300,%eax
c00010ff:	00 00                	add    %al,(%eax)
c0001101:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c0001107:	90                   	nop    
c0001108:	90                   	nop    
c0001109:	90                   	nop    
c000110a:	90                   	nop    
c000110b:	90                   	nop    
c000110c:	90                   	nop    
c000110d:	90                   	nop    
c000110e:	90                   	nop    
c000110f:	90                   	nop    
c0001110:	90                   	nop    
c0001111:	90                   	nop    
c0001112:	90                   	nop    
c0001113:	90                   	nop    
c0001114:	90                   	nop    
c0001115:	90                   	nop    
c0001116:	90                   	nop    
c0001117:	90                   	nop    
c0001118:	73 00                	jae    c000111a <_SemInit+0xe2>
c000111a:	79 00                	jns    c000111c <_SemInit+0xe4>
c000111c:	73 00                	jae    c000111e <_SemInit+0xe6>
c000111e:	74 00                	je     c0001120 <_SemInit+0xe8>
c0001120:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0001124:	2e 00 70 00          	add    %dh,%cs:0x0(%eax)
c0001128:	72 00                	jb     c000112a <_SemInit+0xf2>
c000112a:	6f                   	outsl  %ds:(%esi),(%dx)
c000112b:	00 2f                	add    %ch,(%edi)
c000112d:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
c0001131:	00 76 00             	add    %dh,0x0(%esi)
c0001134:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c000113a:	73 00                	jae    c000113c <_SemInit+0x104>
c000113c:	3a 00                	cmp    (%eax),%al
c000113e:	20 00                	and    %al,(%eax)
c0001140:	6d                   	insl   (%dx),%es:(%edi)
c0001141:	00 6f 00             	add    %ch,0x0(%edi)
c0001144:	75 00                	jne    c0001146 <_SemInit+0x10e>
c0001146:	6e                   	outsb  %ds:(%esi),(%dx)
c0001147:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c000114b:	00 70 00             	add    %dh,0x0(%eax)
c000114e:	6f                   	outsl  %ds:(%esi),(%dx)
c000114f:	00 69 00             	add    %ch,0x0(%ecx)
c0001152:	6e                   	outsb  %ds:(%esi),(%dx)
c0001153:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0001157:	00 64 00 65          	add    %ah,0x65(%eax,%eax,1)
c000115b:	00 76 00             	add    %dh,0x0(%esi)
c000115e:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c0001164:	20 00                	and    %al,(%eax)
c0001166:	6e                   	outsb  %ds:(%esi),(%dx)
c0001167:	00 61 00             	add    %ah,0x0(%ecx)
c000116a:	6d                   	insl   (%dx),%es:(%edi)
c000116b:	00 65 00             	add    %ah,0x0(%ebp)
c000116e:	20 00                	and    %al,(%eax)
c0001170:	28 00                	sub    %al,(%eax)
c0001172:	25 00 73 00 29       	and    $0x29007300,%eax
c0001177:	00 20                	add    %ah,(%eax)
c0001179:	00 69 00             	add    %ch,0x0(%ecx)
c000117c:	73 00                	jae    c000117e <_SemInit+0x146>
c000117e:	20 00                	and    %al,(%eax)
c0001180:	6f                   	outsl  %ds:(%esi),(%dx)
c0001181:	00 6e 00             	add    %ch,0x0(%esi)
c0001184:	6c                   	insb   (%dx),%es:(%edi)
c0001185:	00 79 00             	add    %bh,0x0(%ecx)
c0001188:	20 00                	and    %al,(%eax)
c000118a:	76 00                	jbe    c000118c <_SemInit+0x154>
c000118c:	61                   	popa   
c000118d:	00 6c 00 69          	add    %ch,0x69(%eax,%eax,1)
c0001191:	00 64 00 20          	add    %ah,0x20(%eax,%eax,1)
c0001195:	00 66 00             	add    %ah,0x0(%esi)
c0001198:	6f                   	outsl  %ds:(%esi),(%dx)
c0001199:	00 72 00             	add    %dh,0x0(%edx)
c000119c:	20 00                	and    %al,(%eax)
c000119e:	6d                   	insl   (%dx),%es:(%edi)
c000119f:	00 6f 00             	add    %ch,0x0(%edi)
c00011a2:	75 00                	jne    c00011a4 <_SemInit+0x16c>
c00011a4:	6e                   	outsb  %ds:(%esi),(%dx)
c00011a5:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c00011a9:	00 70 00             	add    %dh,0x0(%eax)
c00011ac:	6f                   	outsl  %ds:(%esi),(%dx)
c00011ad:	00 69 00             	add    %ch,0x0(%ecx)
c00011b0:	6e                   	outsb  %ds:(%esi),(%dx)
c00011b1:	00 74 00 73          	add    %dh,0x73(%eax,%eax,1)
c00011b5:	00 0a                	add    %cl,(%edx)
c00011b7:	00 00                	add    %al,(%eax)
c00011b9:	00 90 90 90 90 90    	add    %dl,0x90909090(%eax)
c00011bf:	90                   	nop    
c00011c0:	90                   	nop    
c00011c1:	90                   	nop    
c00011c2:	90                   	nop    
c00011c3:	90                   	nop    
c00011c4:	90                   	nop    
c00011c5:	90                   	nop    
c00011c6:	90                   	nop    
c00011c7:	90                   	nop    
c00011c8:	90                   	nop    
c00011c9:	90                   	nop    
c00011ca:	90                   	nop    
c00011cb:	90                   	nop    
c00011cc:	90                   	nop    
c00011cd:	90                   	nop    
c00011ce:	90                   	nop    
c00011cf:	90                   	nop    
c00011d0:	90                   	nop    
c00011d1:	90                   	nop    
c00011d2:	90                   	nop    
c00011d3:	90                   	nop    
c00011d4:	90                   	nop    
c00011d5:	90                   	nop    
c00011d6:	90                   	nop    
c00011d7:	90                   	nop    
c00011d8:	73 00                	jae    c00011da <_SemInit+0x1a2>
c00011da:	79 00                	jns    c00011dc <_SemInit+0x1a4>
c00011dc:	73 00                	jae    c00011de <_SemInit+0x1a6>
c00011de:	74 00                	je     c00011e0 <_SemInit+0x1a8>
c00011e0:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c00011e4:	2e 00 70 00          	add    %dh,%cs:0x0(%eax)
c00011e8:	72 00                	jb     c00011ea <_SemInit+0x1b2>
c00011ea:	6f                   	outsl  %ds:(%esi),(%dx)
c00011eb:	00 2f                	add    %ch,(%edi)
c00011ed:	00 44 00 65          	add    %al,0x65(%eax,%eax,1)
c00011f1:	00 76 00             	add    %dh,0x0(%esi)
c00011f4:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c00011fa:	73 00                	jae    c00011fc <_SemInit+0x1c4>
c00011fc:	3a 00                	cmp    (%eax),%al
c00011fe:	20 00                	and    %al,(%eax)
c0001200:	6e                   	outsb  %ds:(%esi),(%dx)
c0001201:	00 65 00             	add    %ah,0x0(%ebp)
c0001204:	65 00 64 00 20       	add    %ah,%gs:0x20(%eax,%eax,1)
c0001209:	00 74 00 6f          	add    %dh,0x6f(%eax,%eax,1)
c000120d:	00 20                	add    %ah,(%eax)
c000120f:	00 73 00             	add    %dh,0x0(%ebx)
c0001212:	70 00                	jo     c0001214 <_SemInit+0x1dc>
c0001214:	65 00 63 00          	add    %ah,%gs:0x0(%ebx)
c0001218:	69 00 66 00 79 00    	imul   $0x790066,(%eax),%eax
c000121e:	20 00                	and    %al,(%eax)
c0001220:	61                   	popa   
c0001221:	00 74 00 20          	add    %dh,0x20(%eax,%eax,1)
c0001225:	00 6c 00 65          	add    %ch,0x65(%eax,%eax,1)
c0001229:	00 61 00             	add    %ah,0x0(%ecx)
c000122c:	73 00                	jae    c000122e <_SemInit+0x1f6>
c000122e:	74 00                	je     c0001230 <_SemInit+0x1f8>
c0001230:	20 00                	and    %al,(%eax)
c0001232:	64 00 72 00          	add    %dh,%fs:0x0(%edx)
c0001236:	69 00 76 00 65 00    	imul   $0x650076,(%eax),%eax
c000123c:	72 00                	jb     c000123e <_SemInit+0x206>
c000123e:	20 00                	and    %al,(%eax)
c0001240:	6e                   	outsb  %ds:(%esi),(%dx)
c0001241:	00 61 00             	add    %ah,0x0(%ecx)
c0001244:	6d                   	insl   (%dx),%es:(%edi)
c0001245:	00 65 00             	add    %ah,0x0(%ebp)
c0001248:	0a 00                	or     (%eax),%al
c000124a:	00 00                	add    %al,(%eax)
c000124c:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0001252:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
c0001258:	4d                   	dec    %ebp
c0001259:	00 6f 00             	add    %ch,0x0(%edi)
c000125c:	75 00                	jne    c000125e <_SemInit+0x226>
c000125e:	6e                   	outsb  %ds:(%esi),(%dx)
c000125f:	00 74 00 69          	add    %dh,0x69(%eax,%eax,1)
c0001263:	00 6e 00             	add    %ch,0x0(%esi)
c0001266:	67 00 20             	addr16 add %ah,(%bx,%si)
c0001269:	00 25 00 73 00 20    	add    %ah,0x20007300
c000126f:	00 6f 00             	add    %ch,0x0(%edi)
c0001272:	6e                   	outsb  %ds:(%esi),(%dx)
c0001273:	00 20                	add    %ah,(%eax)
c0001275:	00 25 00 73 00 20    	add    %ah,0x20007300
c000127b:	00 61 00             	add    %ah,0x0(%ecx)
c000127e:	73 00                	jae    c0001280 <_SemInit+0x248>
c0001280:	20 00                	and    %al,(%eax)
c0001282:	25 00 73 00 0a       	and    $0xa007300,%eax
c0001287:	00 00                	add    %al,(%eax)
c0001289:	00 8d b4 26 00 00    	add    %cl,0x26b4(%ebp)
c000128f:	00 00                	add    %al,(%eax)
c0001291:	8d bc 27 00 00 00 00 	lea    0x0(%edi,1),%edi
c0001298:	49                   	dec    %ecx
c0001299:	00 6e 00             	add    %ch,0x0(%esi)
c000129c:	73 00                	jae    c000129e <_SemInit+0x266>
c000129e:	74 00                	je     c00012a0 <_SemInit+0x268>
c00012a0:	61                   	popa   
c00012a1:	00 6c 00 6c          	add    %ch,0x6c(%eax,%eax,1)
c00012a5:	00 69 00             	add    %ch,0x0(%ecx)
c00012a8:	6e                   	outsb  %ds:(%esi),(%dx)
c00012a9:	00 67 00             	add    %ah,0x0(%edi)
c00012ac:	20 00                	and    %al,(%eax)
c00012ae:	64 00 65 00          	add    %ah,%fs:0x0(%ebp)
c00012b2:	76 00                	jbe    c00012b4 <_SemInit+0x27c>
c00012b4:	69 00 63 00 65 00    	imul   $0x650063,(%eax),%eax
c00012ba:	20 00                	and    %al,(%eax)
c00012bc:	25 00 73 00 20       	and    $0x20007300,%eax
c00012c1:	00 75 00             	add    %dh,0x0(%ebp)
c00012c4:	73 00                	jae    c00012c6 <_SemInit+0x28e>
c00012c6:	69 00 6e 00 67 00    	imul   $0x67006e,(%eax),%eax
c00012cc:	20 00                	and    %al,(%eax)
c00012ce:	64 00 72 00          	add    %dh,%fs:0x0(%edx)
c00012d2:	69 00 76 00 65 00    	imul   $0x650076,(%eax),%eax
c00012d8:	72 00                	jb     c00012da <_SemInit+0x2a2>
c00012da:	20 00                	and    %al,(%eax)
c00012dc:	25 00 73 00 0a       	and    $0xa007300,%eax
c00012e1:	00 00                	add    %al,(%eax)
c00012e3:	00 25 00 75 00 00    	add    %ah,0x7500
c00012e9:	00 89 f6 55 89 e5    	add    %cl,0xe58955f6(%ecx)

c00012ec <_KeInstallDevices>:
KeInstallDevices():
c00012ec:	55                   	push   %ebp
c00012ed:	89 e5                	mov    %esp,%ebp
c00012ef:	81 ec 58 02 00 00    	sub    $0x258,%esp
/mn/src/kernel/main.c:79
c00012f5:	83 c4 f8             	add    $0xfffffff8,%esp
c00012f8:	68 52 10 00 c0       	push   $0xc0001052
c00012fd:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0001300:	50                   	push   %eax
c0001301:	e8 52 76 01 00       	call   c0018958 <_wcscpy>
c0001306:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:80
c0001309:	c7 45 fc 00 00 00 00 	movl   $0x0,0xfffffffc(%ebp)
/mn/src/kernel/main.c:81
c0001310:	83 c4 fc             	add    $0xfffffffc,%esp
c0001313:	6a 00                	push   $0x0
c0001315:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c0001318:	50                   	push   %eax
c0001319:	68 56 10 00 c0       	push   $0xc0001056
c000131e:	e8 f1 df 00 00       	call   c000f314 <_ProGetString>
c0001323:	83 c4 10             	add    $0x10,%esp
c0001326:	89 c0                	mov    %eax,%eax
c0001328:	89 85 c4 fd ff ff    	mov    %eax,0xfffffdc4(%ebp)
c000132e:	83 bd c4 fd ff ff 00 	cmpl   $0x0,0xfffffdc4(%ebp)
c0001335:	75 05                	jne    c000133c <_KeInstallDevices+0x50>
c0001337:	e9 cc 02 00 00       	jmp    c0001608 <_KeInstallDevices+0x31c>
/mn/src/kernel/main.c:84
c000133c:	83 c4 fc             	add    $0xfffffffc,%esp
c000133f:	68 00 02 00 00       	push   $0x200
c0001344:	6a 00                	push   $0x0
c0001346:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c000134c:	50                   	push   %eax
c000134d:	e8 c6 75 01 00       	call   c0018918 <_memset>
c0001352:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:85
c0001355:	83 c4 fc             	add    $0xfffffffc,%esp
c0001358:	68 ff 00 00 00       	push   $0xff
c000135d:	8b 85 c4 fd ff ff    	mov    0xfffffdc4(%ebp),%eax
c0001363:	50                   	push   %eax
c0001364:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c000136a:	50                   	push   %eax
c000136b:	e8 54 75 01 00       	call   c00188c4 <_wcsncpy>
c0001370:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:87
c0001373:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/main.c:88
c000137a:	c7 85 b8 fd ff ff 00 	movl   $0x0,0xfffffdb8(%ebp)
c0001381:	00 00 00 
c0001384:	c7 85 bc fd ff ff 00 	movl   $0x0,0xfffffdbc(%ebp)
c000138b:	00 00 00 
c000138e:	c7 85 c0 fd ff ff 00 	movl   $0x0,0xfffffdc0(%ebp)
c0001395:	00 00 00 
/mn/src/kernel/main.c:89
c0001398:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c000139e:	89 85 cc fd ff ff    	mov    %eax,0xfffffdcc(%ebp)
/mn/src/kernel/main.c:91
c00013a4:	83 c4 f8             	add    $0xfffffff8,%esp
c00013a7:	6a 2c                	push   $0x2c
c00013a9:	8b 85 cc fd ff ff    	mov    0xfffffdcc(%ebp),%eax
c00013af:	50                   	push   %eax
c00013b0:	e8 db 74 01 00       	call   c0018890 <_wcschr>
c00013b5:	83 c4 10             	add    $0x10,%esp
c00013b8:	89 c0                	mov    %eax,%eax
c00013ba:	89 85 c8 fd ff ff    	mov    %eax,0xfffffdc8(%ebp)
c00013c0:	83 bd c8 fd ff ff 00 	cmpl   $0x0,0xfffffdc8(%ebp)
c00013c7:	75 03                	jne    c00013cc <_KeInstallDevices+0xe0>
c00013c9:	eb 1d                	jmp    c00013e8 <_KeInstallDevices+0xfc>
c00013cb:	90                   	nop    
/mn/src/kernel/main.c:93
c00013cc:	8b 85 c8 fd ff ff    	mov    0xfffffdc8(%ebp),%eax
c00013d2:	66 c7 00 00 00       	movw   $0x0,(%eax)
/mn/src/kernel/main.c:94
c00013d7:	8b 85 c8 fd ff ff    	mov    0xfffffdc8(%ebp),%eax
c00013dd:	83 c0 02             	add    $0x2,%eax
c00013e0:	89 85 cc fd ff ff    	mov    %eax,0xfffffdcc(%ebp)
/mn/src/kernel/main.c:95
c00013e6:	eb bc                	jmp    c00013a4 <_KeInstallDevices+0xb8>
/mn/src/kernel/main.c:97
c00013e8:	8d 85 d0 fd ff ff    	lea    0xfffffdd0(%ebp),%eax
c00013ee:	89 85 cc fd ff ff    	mov    %eax,0xfffffdcc(%ebp)
/mn/src/kernel/main.c:98
c00013f4:	8b 85 cc fd ff ff    	mov    0xfffffdcc(%ebp),%eax
c00013fa:	66 83 38 00          	cmpw   $0x0,(%eax)
c00013fe:	75 08                	jne    c0001408 <_KeInstallDevices+0x11c>
c0001400:	e9 37 01 00 00       	jmp    c000153c <_KeInstallDevices+0x250>
c0001405:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/main.c:100
c0001408:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c000140b:	83 f8 01             	cmp    $0x1,%eax
c000140e:	0f 84 98 00 00 00    	je     c00014ac <_KeInstallDevices+0x1c0>
c0001414:	83 f8 01             	cmp    $0x1,%eax
c0001417:	72 17                	jb     c0001430 <_KeInstallDevices+0x144>
c0001419:	83 f8 02             	cmp    $0x2,%eax
c000141c:	0f 84 ae 00 00 00    	je     c00014d0 <_KeInstallDevices+0x1e4>
c0001422:	83 f8 03             	cmp    $0x3,%eax
c0001425:	0f 84 b5 00 00 00    	je     c00014e0 <_KeInstallDevices+0x1f4>
c000142b:	e9 e4 00 00 00       	jmp    c0001514 <_KeInstallDevices+0x228>
/mn/src/kernel/main.c:103
c0001430:	83 c4 f8             	add    $0xfffffff8,%esp
c0001433:	68 66 10 00 c0       	push   $0xc0001066
c0001438:	8b 85 cc fd ff ff    	mov    0xfffffdcc(%ebp),%eax
c000143e:	50                   	push   %eax
c000143f:	e8 c4 73 01 00       	call   c0018808 <__wcsicmp>
c0001444:	83 c4 10             	add    $0x10,%esp
c0001447:	89 c0                	mov    %eax,%eax
c0001449:	85 c0                	test   %eax,%eax
c000144b:	75 0b                	jne    c0001458 <_KeInstallDevices+0x16c>
/mn/src/kernel/main.c:104
c000144d:	c6 85 b7 fd ff ff 00 	movb   $0x0,0xfffffdb7(%ebp)
c0001454:	eb 52                	jmp    c00014a8 <_KeInstallDevices+0x1bc>
c0001456:	89 f6                	mov    %esi,%esi
/mn/src/kernel/main.c:105
c0001458:	83 c4 f8             	add    $0xfffffff8,%esp
c000145b:	68 74 10 00 c0       	push   $0xc0001074
c0001460:	8b 85 cc fd ff ff    	mov    0xfffffdcc(%ebp),%eax
c0001466:	50                   	push   %eax
c0001467:	e8 9c 73 01 00       	call   c0018808 <__wcsicmp>
c000146c:	83 c4 10             	add    $0x10,%esp
c000146f:	89 c0                	mov    %eax,%eax
c0001471:	85 c0                	test   %eax,%eax
c0001473:	75 0b                	jne    c0001480 <_KeInstallDevices+0x194>
/mn/src/kernel/main.c:106
c0001475:	c6 85 b7 fd ff ff 01 	movb   $0x1,0xfffffdb7(%ebp)
c000147c:	eb 2a                	jmp    c00014a8 <_KeInstallDevices+0x1bc>
c000147e:	89 f6                	mov    %esi,%esi
/mn/src/kernel/main.c:109
c0001480:	83 c4 f8             	add    $0xfffffff8,%esp
c0001483:	8b 85 cc fd ff ff    	mov    0xfffffdcc(%ebp),%eax
c0001489:	50                   	push   %eax
c000148a:	68 98 10 00 c0       	push   $0xc0001098
c000148f:	e8 44 73 01 00       	call   c00187d8 <_wprintf>
c0001494:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:110
c0001497:	c7 85 cc fd ff ff 00 	movl   $0x0,0xfffffdcc(%ebp)
c000149e:	00 00 00 
/mn/src/kernel/main.c:111
c00014a1:	e9 4e ff ff ff       	jmp    c00013f4 <_KeInstallDevices+0x108>
c00014a6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/main.c:114
c00014a8:	eb 6a                	jmp    c0001514 <_KeInstallDevices+0x228>
c00014aa:	89 f6                	mov    %esi,%esi
/mn/src/kernel/main.c:117
c00014ac:	8b 85 cc fd ff ff    	mov    0xfffffdcc(%ebp),%eax
c00014b2:	89 85 c0 fd ff ff    	mov    %eax,0xfffffdc0(%ebp)
/mn/src/kernel/main.c:118
c00014b8:	80 bd b7 fd ff ff 00 	cmpb   $0x0,0xfffffdb7(%ebp)
c00014bf:	75 0c                	jne    c00014cd <_KeInstallDevices+0x1e1>
/mn/src/kernel/main.c:119
c00014c1:	8b 85 c0 fd ff ff    	mov    0xfffffdc0(%ebp),%eax
c00014c7:	89 85 bc fd ff ff    	mov    %eax,0xfffffdbc(%ebp)
/mn/src/kernel/main.c:120
c00014cd:	eb 45                	jmp    c0001514 <_KeInstallDevices+0x228>
c00014cf:	90                   	nop    
/mn/src/kernel/main.c:123
c00014d0:	8b 85 cc fd ff ff    	mov    0xfffffdcc(%ebp),%eax
c00014d6:	89 85 bc fd ff ff    	mov    %eax,0xfffffdbc(%ebp)
/mn/src/kernel/main.c:124
c00014dc:	eb 36                	jmp    c0001514 <_KeInstallDevices+0x228>
c00014de:	89 f6                	mov    %esi,%esi
/mn/src/kernel/main.c:127
c00014e0:	80 bd b7 fd ff ff 00 	cmpb   $0x0,0xfffffdb7(%ebp)
c00014e7:	74 0f                	je     c00014f8 <_KeInstallDevices+0x20c>
/mn/src/kernel/main.c:128
c00014e9:	8b 85 cc fd ff ff    	mov    0xfffffdcc(%ebp),%eax
c00014ef:	89 85 b8 fd ff ff    	mov    %eax,0xfffffdb8(%ebp)
c00014f5:	eb 18                	jmp    c000150f <_KeInstallDevices+0x223>
c00014f7:	90                   	nop    
/mn/src/kernel/main.c:130
c00014f8:	83 c4 f8             	add    $0xfffffff8,%esp
c00014fb:	8b 85 cc fd ff ff    	mov    0xfffffdcc(%ebp),%eax
c0001501:	50                   	push   %eax
c0001502:	68 18 11 00 c0       	push   $0xc0001118
c0001507:	e8 cc 72 01 00       	call   c00187d8 <_wprintf>
c000150c:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:132
c000150f:	eb 03                	jmp    c0001514 <_KeInstallDevices+0x228>
c0001511:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/main.c:135
c0001514:	ff 45 f8             	incl   0xfffffff8(%ebp)
/mn/src/kernel/main.c:136
c0001517:	83 c4 f4             	add    $0xfffffff4,%esp
c000151a:	8b 85 cc fd ff ff    	mov    0xfffffdcc(%ebp),%eax
c0001520:	50                   	push   %eax
c0001521:	e8 2a 72 01 00       	call   c0018750 <_wcslen>
c0001526:	83 c4 10             	add    $0x10,%esp
c0001529:	89 c0                	mov    %eax,%eax
c000152b:	8d 14 00             	lea    (%eax,%eax,1),%edx
c000152e:	8d 42 02             	lea    0x2(%edx),%eax
c0001531:	01 85 cc fd ff ff    	add    %eax,0xfffffdcc(%ebp)
/mn/src/kernel/main.c:137
c0001537:	e9 b8 fe ff ff       	jmp    c00013f4 <_KeInstallDevices+0x108>
/mn/src/kernel/main.c:139
c000153c:	83 bd c0 fd ff ff 00 	cmpl   $0x0,0xfffffdc0(%ebp)
c0001543:	75 17                	jne    c000155c <_KeInstallDevices+0x270>
/mn/src/kernel/main.c:140
